GeoFIPS,GeoName,year,unemployment_rate,pct_white,mhhi_2018,poverty_2018,smha_expenditures,Crude Suicide Rate,gdp_per_capita,,,,,,,,,
1001,"Autauga, AL",2018,3.6,76.72523875,59338,13.8,76.27,19.7838168,30411.98899,,,,,,,,,
1001,"Autauga, AL",2017,3.9,76.72523875,59338,13.8,76.27,21.6200634,28511.0983,,,,,,,,,
1001,"Autauga, AL",2016,5.1,76.72523875,59338,13.8,76.27,25.2634618,30000.63159,,,,,,,,,
1001,"Autauga, AL",2013,6.2,76.72523875,59338,13.8,76.27,19.9109438,26310.52022,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
